Country Name,Country Code,Series Name,Series Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Bermuda,BMU,"Age population, age 02, male, interpolated",SP.POP.AG02.MA.IN,..,..,..,..,..,..,..,..,..,..
Bermuda,BMU,"Age population, age 03, female, interpolated",SP.POP.AG03.FE.IN,..,..,..,..,..,..,..,..,..,..
Bermuda,BMU,"Age population, age 03, male, interpolated",SP.POP.AG03.MA.IN,..,..,..,..,..,..,..,..,..,..
Bermuda,BMU,"Age population, age 04, female, interpolated",SP.POP.AG04.FE.IN,..,..,..,..,..,..,..,..,..,..
Bermuda,BMU,"Age population, age 04, male, interpolated",SP.POP.AG04.MA.IN,..,..,..,..,..,..,..,..,..,..
Bermuda,BMU,"Age population, age 05, female, interpolated",SP.POP.AG05.FE.IN,..,..,..,..,..,..,..,..,..,..
Bermuda,BMU,"Age population, age 05, male, interpolated",SP.POP.AG05.MA.IN,..,..,..,..,..,..,..,..,..,..
Bermuda,BMU,"Age population, age 06, female, interpolated",SP.POP.AG06.FE.IN,..,..,..,..,..,..,..,..,..,..
Bermuda,BMU,"Age population, age 06, male, interpolated",SP.POP.AG06.MA.IN,..,..,..,..,..,..,..,..,..,..
Bermuda,BMU,"Age population, age 07, female, interpolated",SP.POP.AG07.FE.IN,..,..,..,..,..,..,..,..,..,..
Bermuda,BMU,"Age population, age 07, male, interpolated",SP.POP.AG07.MA.IN,..,..,..,..,..,..,..,..,..,..
Bermuda,BMU,"Age population, age 08, female, interpolated",SP.POP.AG08.FE.IN,..,..,..,..,..,..,..,..,..,..
Bermuda,BMU,"Age population, age 08, male, interpolated",SP.POP.AG08.MA.IN,..,..,..,..,..,..,..,..,..,..
Bermuda,BMU,"Age population, age 09, female, interpolated",SP.POP.AG09.FE.IN,..,..,..,..,..,..,..,..,..,..
Bermuda,BMU,"Age population, age 09, male, interpolated",SP.POP.AG09.MA.IN,..,..,..,..,..,..,..,..,..,..
Bermuda,BMU,"Age population, age 10, female, interpolated",SP.POP.AG10.FE.IN,..,..,..,..,..,..,..,..,..,..
Bermuda,BMU,"Age population, age 10, male, interpolated",SP.POP.AG10.MA.IN,..,..,..,..,..,..,..,..,..,..
Bhutan,BTN,Age dependency ratio (% of working-age population),SP.POP.DPND,57.0187413817589,55.3455793714457,53.7143420533719,52.1689666475984,50.7622440229208,49.5259753199025,48.3353501754753,47.3714692336582,46.5724999514271,45.8431123716621
Bhutan,BTN,"Age dependency ratio, old",SP.POP.DPND.OL,8.07194198463491,8.19213343670316,8.30660356689014,8.41298101953323,8.50618622194919,8.5874988958255,8.66664921645179,8.73159257575458,8.79869435971167,8.88618346112976
Bhutan,BTN,"Age dependency ratio, young",SP.POP.DPND.YG,48.946799397124,47.1534459347426,45.4077384864817,43.7559856280651,42.2560578009716,40.938476424077,39.6687009590235,38.6398766579036,37.7738055917154,36.9569289105323
Bhutan,BTN,"Age population, age 00, female, interpolated",SP.POP.AG00.FE.IN,6532,6387,6222,6068,5969,5952,6047,6222,6423,6573
Bhutan,BTN,"Age population, age 00, male, interpolated",SP.POP.AG00.MA.IN,6721,6570,6400,6244,6147,6137,6235,6419,6630,6787
Bhutan,BTN,"Age population, age 01, female, interpolated",SP.POP.AG01.FE.IN,6539,6495,6284,6163,6077,6043,5971,6169,6275,6359
Bhutan,BTN,"Age population, age 01, male, interpolated",SP.POP.AG01.MA.IN,6745,6682,6477,6353,6269,6241,6158,6374,6487,6576
Bhutan,BTN,"Age population, age 02, female, interpolated",SP.POP.AG02.FE.IN,6570,6517,6466,6257,6180,6132,6047,5985,6174,6205
Bhutan,BTN,"Age population, age 02, male, interpolated",SP.POP.AG02.MA.IN,6786,6716,6654,6457,6382,6339,6244,6176,6387,6422
Bhutan,BTN,"Age population, age 03, female, interpolated",SP.POP.AG03.FE.IN,6622,6558,6503,6441,6279,6218,6126,6044,5995,6105
Bhutan,BTN,"Age population, age 03, male, interpolated",SP.POP.AG03.MA.IN,6841,6764,6699,6634,6485,6429,6329,6242,6192,6319
Bhutan,BTN,"Age population, age 04, female, interpolated",SP.POP.AG04.FE.IN,6691,6616,6554,6494,6416,6303,6209,6115,6039,6006
Bhutan,BTN,"Age population, age 04, male, interpolated",SP.POP.AG04.MA.IN,6910,6823,6754,6690,6616,6515,6414,6315,6238,6208
Bhutan,BTN,"Age population, age 05, female, interpolated",SP.POP.AG05.FE.IN,6775,6687,6617,6555,6483,6387,6294,6193,6100,6034
Bhutan,BTN,"Age population, age 05, male, interpolated",SP.POP.AG05.MA.IN,6990,6893,6817,6752,6683,6596,6499,6395,6300,6235
Bhutan,BTN,"Age population, age 06, female, interpolated",SP.POP.AG06.FE.IN,6869,6769,6691,6623,6554,6469,6382,6278,6174,6086
Bhutan,BTN,"Age population, age 06, male, interpolated",SP.POP.AG06.MA.IN,7079,6972,6888,6819,6752,6674,6585,6479,6373,6284
Bhutan,BTN,"Age population, age 07, female, interpolated",SP.POP.AG07.FE.IN,6972,6858,6771,6699,6629,6550,6471,6370,6259,6156
Bhutan,BTN,"Age population, age 07, male, interpolated",SP.POP.AG07.MA.IN,7176,7058,6967,6892,6824,6751,6674,6570,6457,6352
Bhutan,BTN,"Age population, age 08, female, interpolated",SP.POP.AG08.FE.IN,7080,6957,6856,6778,6706,6630,6557,6467,6354,6241
Bhutan,BTN,"Age population, age 08, male, interpolated",SP.POP.AG08.MA.IN,7278,7152,7050,6969,6898,6826,6757,6670,6553,6435
Bhutan,BTN,"Age population, age 09, female, interpolated",SP.POP.AG09.FE.IN,7190,7062,6949,6858,6784,6710,6636,6558,6459,6340
Bhutan,BTN,"Age population, age 09, male, interpolated",SP.POP.AG09.MA.IN,7383,7252,7141,7050,6975,6902,6831,6760,6663,6536
Bhutan,BTN,"Age population, age 10, female, interpolated",SP.POP.AG10.FE.IN,7298,7171,7053,6947,6859,6786,6710,6635,6555,6453
Bhutan,BTN,"Age population, age 10, male, interpolated",SP.POP.AG10.MA.IN,7488,7357,7240,7139,7053,6978,6899,6831,6760,6657
Bolivia,BOL,Age dependency ratio (% of working-age population),SP.POP.DPND,68.3691088304647,67.5525956414145,66.7754538979556,66.0089637234064,65.2107446299457,64.3685000434748,63.623463871929,62.8147403592503,61.9839670266234,61.1964472404396
Bolivia,BOL,"Age dependency ratio, old",SP.POP.DPND.OL,10.2994190366897,10.4598866156159,10.6205114821205,10.7816157692498,10.9427775945792,11.1049633110415,11.2910409740448,11.4717303346597,11.6498016923282,11.8296134889158
Bolivia,BOL,"Age dependency ratio, young",SP.POP.DPND.YG,58.069689793775,57.0927090257986,56.1549424158351,55.2273479541566,54.2679670353664,53.2635367324333,52.3324228978841,51.3430100245905,50.3341653342952,49.3668337515238
Bolivia,BOL,"Age population, age 00, female, interpolated",SP.POP.AG00.FE.IN,116409,116611,117196,117938,118513,118693,118271,117469,116552,115892
Bolivia,BOL,"Age population, age 00, male, interpolated",SP.POP.AG00.MA.IN,121801,122060,122728,123557,124193,124387,123932,123055,122042,121303
Bolivia,BOL,"Age population, age 01, female, interpolated",SP.POP.AG01.FE.IN,116747,116183,117043,117349,117574,117608,118074,116834,116329,115975
Bolivia,BOL,"Age population, age 01, male, interpolated",SP.POP.AG01.MA.IN,122058,121530,122468,122832,123094,123134,123665,122297,121735,121329
Bolivia,BOL,"Age population, age 02, female, interpolated",SP.POP.AG02.FE.IN,116859,116398,115939,116844,116823,116759,117171,117497,116134,116005
Bolivia,BOL,"Age population, age 02, male, interpolated",SP.POP.AG02.MA.IN,122089,121669,121235,122207,122208,122146,122621,122985,121468,121310
Bolivia,BOL,"Age population, age 03, female, interpolated",SP.POP.AG03.FE.IN,116758,116442,116031,115691,116226,116108,116446,116775,116944,115983
Bolivia,BOL,"Age population, age 03, male, interpolated",SP.POP.AG03.MA.IN,121906,121638,121255,120929,121498,121383,121780,122150,122328,121244
Bolivia,BOL,"Age population, age 04, female, interpolated",SP.POP.AG04.FE.IN,116457,116319,116008,115661,115461,115619,115871,116175,116403,116384
Bolivia,BOL,"Age population, age 04, male, interpolated",SP.POP.AG04.MA.IN,121522,121441,121163,120831,120637,120802,121108,121454,121703,121665
Bolivia,BOL,"Age population, age 05, female, interpolated",SP.POP.AG05.FE.IN,115968,116031,115862,115570,115307,115254,115417,115675,115927,116026
Bolivia,BOL,"Age population, age 05, male, interpolated",SP.POP.AG05.MA.IN,120952,121079,120952,120678,120419,120364,120574,120874,121152,121248
Bolivia,BOL,"Age population, age 06, female, interpolated",SP.POP.AG06.FE.IN,115306,115591,115587,115402,115149,114978,115048,115256,115503,115674
Bolivia,BOL,"Age population, age 06, male, interpolated",SP.POP.AG06.MA.IN,120209,120567,120611,120452,120205,120028,120138,120386,120663,120843
Bolivia,BOL,"Age population, age 07, female, interpolated",SP.POP.AG07.FE.IN,114484,115014,115197,115140,114958,114751,114729,114882,115118,115325
Bolivia,BOL,"Age population, age 07, male, interpolated",SP.POP.AG07.MA.IN,119306,119918,120157,120133,119965,119754,119761,119952,120221,120446
Bolivia,BOL,"Age population, age 08, female, interpolated",SP.POP.AG08.FE.IN,113514,114250,114704,114798,114710,114539,114466,114521,114740,114975
Bolivia,BOL,"Age population, age 08, male, interpolated",SP.POP.AG08.MA.IN,118256,119079,119602,119737,119668,119499,119450,119534,119789,120050
Bolivia,BOL,"Age population, age 09, female, interpolated",SP.POP.AG09.FE.IN,112410,113283,114000,114391,114417,114303,114246,114222,114336,114593
Bolivia,BOL,"Age population, age 09, male, interpolated",SP.POP.AG09.MA.IN,117074,118030,118828,119276,119329,119224,119187,119186,119330,119620
Bolivia,BOL,"Age population, age 10, female, interpolated",SP.POP.AG10.FE.IN,111172,112146,113035,113745,114094,114059,114019,113994,114001,114146
Bolivia,BOL,"Age population, age 10, male, interpolated",SP.POP.AG10.MA.IN,115752,116809,117781,118566,118963,118943,118918,118915,118945,119120
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Data from database: Population estimates and projections,,,,,,,,,,,,,
Last Updated: 12/18/2020,,,,,,,,,,,,,
